TIME_REFERENCE	(?i)(?:((A\.?M\.?|P\.?M\.?)/[^\s]+)|((GMT|DST|BST|EST|UTC|SGT)/[^\s]+)|((A\.?D\.?|B\.?C\.?)/[^\s]+))
DAY_TIME	(?i)(?:(morning|noon|afternoon|evening|dusk|twilight|dawn|daybreak|sunrise|sunup|sunset|sundown|midday|midnight|teatime|lunchtime|dinnertime|suppertime|daylight|daybreak|daytime|nighttime|night|overnight|tonight)/[^\s]+)
WEEK	(?i)(?:(Monday|Tuesday|Wednesday|Thursday|Friday|Saturday|Sunday|Mon\.?|Tues?\.?|Wed\.?|Thurs?\.?|Fri\.?|Sat\.?|Sun\.?|weekday|weekend)/[^\s]+)
MONTH	(?i)(?:(January|February|March|April|May|June|July|August|September|October|November|December|Jan\.?|Feb\.?|Mar\.?|Apr\.?|May\.?|Jun\.?|Jul\.?|Aug\.?|Sept?\.?|Oct\.?|Nov\.?|Dec\.?)/NNP?S?)
SEASON	(?i)(?:(spring|summer|autumn|fall|winter)/NNP?S?)
YEAR	(?i)(?:[^\s]+/YEAR)
TIME	(?i)(?:[^\s]+/TIME)
DATE	(?i)(?:[^\s]+/DATE)
DECADE	(?i)(?:[^\s]+/(DECADE|compDECADE))
HOLIDAY	(?i)(?:[^\s]+/HOLIDAY)
TIME_UNIT	(?i)(?:(era|millennia|century|decade|year|month|fortnight|week|day|hour|minute|millisecond|o'clock|quarter|second)/NNP?S?)
TIMELINE	(?i)(?:(now|currently|recently|previously)/RB)
MOMENT	(?i)(?:(moment|past|future)/NNP?S?)
DAYPOINT	(?i)(?:(yesterday|today|tomorrow)/NNP?S?)
PERIOD	(?i)(?:(centennially|yearly|annually|hourly|nightly|daily|weekly|monthly|quarterly)/RB)
EARLY_LATE	(?i)(?:(earlier|later)/RBR?|(before|after|ago|early|late)/RB)
POSITION	(?i)(?:(start|beginning|middle|end|rest)/NNS?)
EXTENSION	(?i)(?:so/RB|beyond/IN)
LINKS	(?i)(?:(mid|previous|last|current|next|following|coming|upcoming|past|future|initial|final|late|early|latter|former|present|medieval|recent)/JJ|(earlier|later)/JJR|(earliest|latest)/JJS)
ORDINAL	(?i)(?:([2-9]?1st|[2-9]?2nd|[2-9]?3rd|[4-9]th|1[0-9]th|[2-9]0th|[2-9][4-9]th|100+th|zeroth|first|second|third|fourth|fifth|sixth|seventh|eighth|ninth|tenth|eleventh|twelfth|twentieth|thirteenth|fourteenth|fifteenth|sixteenth|seventeenth|eighteenth|nineteenth|hundredth|thousandth|(twenty|thirty|forty|fifty|sixty|seventy|eighty|ninety)-(first|second|third|fourth|fifth|sixth|seventh|eighth|ninth))/(JJ|RB|NN))
FREQUENCE	(?i)(?:(each|every|per)/[^\s]+)
APPROXIMATION	(?i)(?:(around|about)/IN|(roughly|approximately|nearly|almost)/RB|(approximate|near)/JJ)
DEFINITE_DETERMINER	(?i)(?:(the|this|that|these|those)/W?DT)
INDEFINITE_DETERMINER	(?i)(?:(some|many|another|any|all)/P?DT)
INDEFINITE_QUANTITY	(?i)(?:[^\s]+/IQ)
NUMBER	(?i)(?:[^\s]+/CD)
SUCCESSIVE_RELATION	(?i)(?:(before|after)/IN)
CONJUNCTION	(?i)(?:(and|or)/CC)
RELATION	(?i)(?:to/(IN|TO)|(from|between|during|as|in|on)/IN)
OF	(?i)(?:of/[^\s]+)
POS	(?i)(?:('s/[^\s]+)|([^\s]+/POS))
INEQUALITY	(?i)(?:[^\s]+/INEQ)
